2257.45,1484.25,291.7,674.25,413.4,87.15,1398.6,42.3,371.15,68.55
2244.15,1474.95,284.7,670.9,412.15,85.5,1375.95,42.6,359.8,67.05
2211.35,1448.3,273.95,640.45,400.65,83.75,1332.6,41.7,351.35,65.1
2187.75,1464.75,280.4,648.4,399.35,84.55,1330.4,41.5,348.9,64.1
1101.05,1452.6,274.05,638.2,386.6,83.45,1282.25,40.6,332.1,54.1
1199.6,1538.85,301.7,680.35,417.5,94.8,1419.6,43.1,382.95,55.5
1257.25,1640.6,313.75,725.5,446.3,95.9,1511.55,43.3,398.35,55.45
1253.8,1618.1,302.6,704.4,440.9,94.3,1516.3,42.8,401,56.05
1239.7,1601.6,280.25,694.95,434.2,92.1,1503.9,42.95,383.7,53.7
1242.5,1626.85,281.85,699.9,451.95,93.6,1548,43.6,384.25,51.05
1244.2,1643.5,281.2,700.6,449.2,93.6,1480.8,42.5,366.25,48.75
1227.45,1644.45,270.8,685,433.7,90.4,1383.55,40.2,328.85,41.4
1248.8,1648.2,255.95,679.15,424.6,87.75,1298.05,38.65,299.35,32
1223.55,1615.75,254.15,668.4,427.3,88.8,1255.5,37.15,312,42.5
1189.7,1563.15,249.95,656.4,413.9,85.75,1265.3,38.05,302.8,42.15
1186.9,1555.65,249.1,673.45,416.1,84.9,1241.05,37.45,302.65,45.65
1228.15,1612.35,260.95,686.3,436.7,85.9,1308.65,38.4,309.6,43.25
1200.55,1584.8,254.15,672.95,423.7,84.3,1228.5,36.95,288.5,40.95
1198.8,1587.75,254.55,672.7,428.55,84.15,1223.2,37.45,266.45,39.6
1204.4,1585.5,255.45,683.5,428.85,83.25,1250.6,37.75,258.9,40.1
1223.05,1615.6,258.45,690.05,431.85,84.95,1272.25,38.45,264.05,40.6
1221.1,1605.55,256.05,693.4,435.3,82.25,1274.5,39.2,258.45,41.05
1220,1604.55,265.45,710.3,440.6,84.35,1340.1,39.95,290.2,47.4
1229,1615.25,269.65,709.55,437.8,84,1342.65,39.7,295.25,51.4
1239.3,1628.85,270.5,712.75,451.15,83.55,1341,39.8,286.95,51.8
1241.6,1613.65,275.45,714.85,455.1,83.3,1332.6,39.65,259.15,51.2
1236.1,1613.2,262.5,707.7,454.75,81,1283,38.85,251.7,48.3
1229,1588.6,281.55,708.6,469.1,80.25,1272.05,40.65,260.35,52.15
1237.7,1593,281.8,710.1,469.55,80.85,1276.65,41.65,259.25,54.75
1242.5,1575.55,280.65,738.45,477.4,82.1,1315.3,41.75,276.4,58.15
1248.35,1578.9,289.9,747.4,471.15,82.05,1297.2,42.5,288.45,56.8
1230.35,1574.5,312.4,736.35,463.05,83.8,1313.2,44.65,310.1,70.4
1240.05,1579.9,313.55,748.3,462.25,86.05,1379.85,43.9,310.45,66.6
1236.85,1571.05,314.3,742.6,470.5,88.4,1352.3,43.7,309.65,66.15
1239.5,1553.9,319.2,738.05,468.35,84.4,1320.1,43.05,299.1,68.3
1256.65,1571.05,317.55,747.25,480.7,84.5,1343,42.5,304.7,68.7
1263.7,1584,318.15,734.75,478.55,83.95,1381.9,42.45,308.45,66.45
1255.6,1600.25,316,725.5,489.45,82.15,1422.8,42.15,323.9,68.95
1264.75,1616.9,318.25,733.7,496.8,83.15,1445.05,42.55,343.6,73
1257.55,1605.8,306.8,711.2,485.75,82.55,1414.2,41.85,332.6,68.2
1273.9,1597.6,306,715.9,498.65,84.5,1375.1,41.7,318,68.75
1277.9,1622.75,321.9,716.9,499.85,84.3,1359,42.25,317.9,68.7
1262.05,1627.2,325.1,722.95,498.35,86.9,1374.4,42.5,323.65,65.85
1271.9,1623.8,330.4,747.8,493.5,87.85,1392.75,42.8,322.75,64.15
1273.35,1599.45,328.8,748.75,495,88.65,1469.3,43.15,344.65,65.85
1283.35,1595.25,331.35,737.4,498.25,87.85,1446.15,43.1,334.9,64.25
1264.75,1569.1,329.3,732.1,496.8,87.8,1446.15,43,359.3,64.8
1271.1,1603.65,336.1,754.75,497.8,89.5,1496.85,43.55,360.8,63.75
1275.05,1604.4,335.5,752.25,510.7,87.65,1515.9,43.15,347.2,63.15
1278.4,1617.9,343.55,752.9,505.5,87.45,1526.35,43.55,367.55,68.25
1265.3,1615,349.3,750.6,519.15,90.9,1568.25,44.3,381,70.05
1274.95,1615.2,341.85,739.05,512.6,88.9,1569.1,46.85,374.15,68.3
1265.75,1633,338.5,744.3,510.9,87.25,1576,46.75,373.4,64.05
1255.4,1646.75,336.25,733.4,509.35,86.1,1544.7,45.15,365.95,59.5
1251.65,1651.25,341.85,739.85,529.25,87.9,1544.3,45.8,372.9,63
1245.6,1649.3,336.2,729.25,528.1,86.75,1509.75,44.6,365.5,62.1
1246.05,1674.3,320,717.6,524.8,84.15,1465.85,43.3,338.55,56
1242.95,1659.25,316.7,732,526.5,84.25,1450,42.7,335.15,56.25
1249.5,1662.4,313.4,715.7,528.7,83.6,1411.6,42.1,320.75,50.55
1248.75,1686.55,312.8,716.55,533.55,84.15,1420.65,42.95,324.45,42.8
1263.6,1715.6,321.85,722.1,535.35,85.3,1444.15,43.2,334.55,45.35
1263.85,1692.75,332.55,752,537.05,86.95,1485.4,43.65,345.4,46.65
1257.35,1703.95,331.85,747.25,539.25,86,1493.4,43.05,336.25,46.8
1271.1,1713.3,332.9,745.65,541.15,85.95,1492.75,42.8,340.65,47.6
1292.35,1724.35,326.95,741.85,541.4,86,1500.8,42.6,342.4,46.75
1288.8,1729.5,328.15,742.55,540.2,86.7,1489.9,43.75,342.35,49.9
1296.7,1692.7,337.85,739.85,546.1,87.5,1487.95,43.4,342.8,51.4
1302.4,1704.9,332.4,743.15,541.3,85.9,1496.3,43.05,334,49.65
1289.15,1711.55,331.45,740.65,541.1,85.65,1521.85,43.55,334.1,51.2
1270.45,1694.25,329.85,736.5,538.75,85.65,1515.4,43.6,332.6,48.65
1275,1685.6,337.25,760.15,549.4,88.2,1524.9,44.7,336.55,48
1282.15,1690.4,334.4,754.1,543.95,87.55,1531.4,44.95,345,47.35
1272.1,1684.35,333.75,754.1,538.9,87.95,1510,45.15,344.85,46.95
1278.6,1674.05,334.45,748.7,536.75,88.75,1484.3,45.8,347.95,46.65
1286.75,1671.55,339.3,756.95,540.6,92.25,1529,46.15,369.55,47.35
1268.4,1657.1,333.7,742.95,538.85,90.95,1528.85,45.45,357.6,47.1
1240.95,1652.55,319,723.25,525.7,87.1,1469.4,43.65,336.85,45.15
1260.6,1670.85,318.4,725.75,522.9,87.35,1461.65,43.5,344,45.05
1257.3,1654.85,319.8,724.5,525.95,86.95,1458.6,43.1,346,46.05
1271.4,1665.05,330.2,742.85,546.3,89.65,1507.65,44.35,355.35,47.3
1282.7,1684.7,332.25,740.05,540.25,88.8,1491.25,43.95,348.25,44.75
1286,1691.1,330.75,737.4,538.6,90.05,1539.65,44.3,358.25,42.1
1289.5,1676.8,328,747.9,537.6,91.2,1481.65,44.6,356.6,38.55
1284.25,1675.6,324.25,746.3,535.6,91.05,1400.5,45,350.45,39.75
1287.65,1701.55,323.3,737.3,537.15,92.95,1386.45,45,346.3,39.95
1278.15,1698.1,318,739.9,532.05,91.6,1352.25,43.5,343.8,39.25
1254.9,1617.9,314,727.2,534.85,93.75,1331.95,43.05,328.15,38.65
1244.35,1625.1,313.7,717.6,531.05,94.6,1336.35,43.2,341.3,38.35
1240.85,1585.5,316.15,712.6,522.85,93.75,1327.4,43.35,339.2,38.45
1244.85,1605.85,323.2,723,527.7,94.5,1331.8,43.6,339.45,40.95
1244.55,1642.95,324.05,737.4,533.85,96,1316.1,44,329.7,42.8
1213.2,1618.35,316.2,740.25,537.25,95.65,1271.2,43.75,336.2,42.4
1223.2,1626.05,315.1,737.15,528.2,95.3,1254.75,43.3,339.5,41.65
1235.85,1640.45,316.45,735.25,526.6,94.85,1258.25,44.05,335.35,41.2
1226.05,1628.25,310.7,730.9,532.2,93,1231.5,40.75,322.35,39.05
1226.3,1691.75,318.45,729.3,525.65,91.35,1258.85,40.7,318.3,39.25
1198.7,1647.95,302.6,705.45,504.6,88.25,1211.1,39.15,302,37.9
1192.8,1676.25,298.1,708.95,515.55,88.4,1263.1,39.2,312.5,36
1229.8,1698.3,306.25,715,530.8,89.75,1272.65,40.55,318.85,34.95
1244.65,1689.75,311,724.05,539.1,90.85,1272.8,41.05,317.75,37.6
1239.8,1674,321.95,736.95,541.6,92.5,1334.25,42.05,332.1,38.55
1242.2,1653.05,320.55,748.15,536.45,91.25,1298.8,42,339.8,38.7
1240.3,1669.3,318.5,741.1,533.95,90.05,1274.95,41.25,331.75,37.55
1240.6,1677.45,324.35,749.95,539.75,90.45,1292.65,41.5,340.15,36.85
1249,1714.9,320.2,755.25,549.3,90.4,1277.4,40.95,332.35,35.2
1241.4,1689.8,327.45,747.8,541,89.2,1230.75,40.9,325.75,37.2
1219.35,1680.95,319.4,736.5,545.8,87.15,1176,39.6,316.55,38.9
1217.15,1691.1,314.2,738.4,541.6,84.45,1172.95,38.9,306.6,37.15
1213.25,1691,317.55,733.65,541.2,81.85,1140.7,38.45,302.05,35.05
1227.2,1701.1,320.35,741.05,544.8,84.45,1142.15,39.9,306.55,35.3
1217.1,1685.95,327.65,744.3,547,87.5,1182.2,40.3,308.8,35.45
1209.95,1678.25,322.95,725.45,529.85,86.65,1170.25,39.3,301.45,34.95
1200.3,1675.8,326.8,728.75,530.95,86.4,1153.85,39.35,309.3,35.15
1199.25,1666.5,328.2,729.4,523.7,85.05,1135,38.95,314.5,36.55
1199.45,1682.75,321.95,735.85,515.35,88.85,1115.55,38.6,309.6,36.8
1177.65,1620.35,303,697.3,497.25,85.9,1104.05,36.8,290.9,34.6
1179.6,1599,287.4,684.2,506.1,82.8,1079.25,37.45,283.2,31.55
1181.8,1626.3,289.85,687.15,514.75,84.5,1108.05,37.8,292.1,31.2
1148.85,1607.95,285.3,682.2,508.35,83.45,1065.95,37.4,295.85,29.3
1151.35,1651.35,288.5,677.9,504.5,83.2,1075,37.75,301.4,36.8
1134.9,1631.05,270.5,657.65,486.35,80.05,1014.8,36.25,258.9,16.15
1107.3,1578.15,253.45,623.55,457.75,72.85,903.1,33.05,208.2,21.25
1113.8,1589.3,245.1,619.35,465.65,71.35,853.55,33.3,226.55,28.8
1021.3,1465.05,212.6,543.25,425.65,63.1,784.65,27.55,207.15,25.05
1069.8,1470.05,242,568.8,447.2,68.5,803.75,29.75,206.6,25.55
999.5,1383.7,223.35,508.6,402.9,63.1,664.15,26.6,162.85,37.1
975.1,1322.7,215.15,488.35,367.25,58.3,604.15,25.25,164.55,58.65
876.9,1171.95,215.2,473.45,355.05,54.25,460.8,23.85,166.95,60.45
895.55,1210.85,203.65,428.25,338.55,52.4,444.05,20.6,176.85,53.85
882.85,1262.35,209.85,428.15,345.7,52.9,440.35,20.6,171.85,45.85
771.55,1098.25,181.6,308.65,284,40.1,336.45,18.15,141.1,39.75
767.7,1152.9,183.2,303.15,296.5,37.8,312.35,19.1,154.9,35
856.75,1290.15,189.9,326.8,316.9,38.3,301.3,20.45,161.3,29.6
901.1,1372.95,192.75,341.4,330.25,41.8,435.9,21.75,165.1,26.6
904.45,1399.1,195.95,359.75,339.85,44.45,411.1,22.4,160.25,26.35
831.65,1293.7,186.9,368.15,313.4,40.7,413.4,21,150.1,24.9
861.9,1296.05,196.85,379,323.75,41.05,351.3,21.1,135.5,22.45
829.65,1181.65,186.55,358.65,311.15,41.3,342.25,20.6,131.3,23.95
813.85,1140.85,175.5,325.45,286.65,39.9,313.2,19.65,110.95,24.1
896.1,1198.05,186.4,388.85,326.1,42.7,383.85,20.45,116.2,24.55
888.9,1187.65,183,391.35,318.95,40.85,399.15,20.55,121.1,24.75
925.05,1272.9,187.75,420.15,342.7,40.95,395.4,22.05,120.85,24.9
895.35,1250.9,183.5,418.95,330.65,40.65,410.4,22.2,117.6,24.1
863.3,1173.75,182.35,417.3,327.35,41.4,424.1,22.6,120.5,24.5
879.75,1130.85,188.5,422.55,342,42.2,435.4,24.15,124.05,24.6
910.3,1186.25,193.25,478.8,375.55,46,474.45,26.4,128,25.1
944.85,1177.75,192.5,455.95,361.3,46.05,456.7,24.85,119.6,29.45
921.65,1130.15,184.75,420.65,331.85,43.35,400.85,23.7,109.15,29.65
928.6,1152.15,188.7,431.15,335.95,44.05,415.9,23.95,105.15,29.6
954.95,1249.65,186.7,430.05,352.95,45,409.95,23.7,106.4,28.3
938.05,1239.55,179.75,403.95,334.85,43.1,382.9,22.2,107.15,26.6
929.7,1303.6,180.9,427.3,347.9,44.5,407.4,22.1,116.7,27.05
931.4,1326.65,184.3,455.45,359.85,46.75,468.05,22.25,126.25,27.25
977.1,1327.85,190.1,439.1,370.45,46.5,471.1,22,125.85,28.05
1001.8,1357.2,190.5,444.9,380.15,48.8,468.15,21.9,132.15,27.9
923,1277.8,178.85,402.8,338.05,44.05,423.05,20.6,121.05,27.05
911.45,1238.35,170.4,389,330.85,42.95,418.7,20.65,122.8,26.6
946.4,1245.95,171.1,388.85,341.4,43.8,425.5,20.95,132.1,26.3
925,1199.8,170.75,397.35,336.75,43.15,454.35,20.75,128.85,28.1
929.05,1217.45,166.65,382.05,337.7,42.65,440.35,20.3,119.35,27.05
915.8,1188.45,165.45,379.55,320.15,43.1,433.4,20.4,117.1,27.8
901.55,1157.2,166.9,386.85,321.2,41.45,446.2,20.2,116.75,27.95
927.65,1186.7,174.1,414,338.05,43.15,448.6,21.85,121.5,28.65
893.7,1173.1,167.95,401.95,327.4,45.4,428,20.9,124.25,28.2
888.15,1178.3,166.4,388.55,322.7,43.75,418.7,20.85,120.9,28.7
836.65,1113.65,155.3,358.8,298.5,39.6,376.75,19.85,109.4,27.55
830.65,1130.45,152.8,354.5,300.3,38.25,367.8,19.6,109.85,27.4
857.1,1160.1,153.4,362.5,305.65,39.1,357.3,19.25,112.45,27.15
859.55,1150.25,151.95,357.2,304.4,39.3,346.8,18.85,112,26.9
838.85,1160.2,150.85,336.95,291.05,37.35,338.35,18.85,107.25,26.55
852.4,1153.2,151.4,341.3,292.7,38.45,348.2,19.85,110.55,27.4
903.65,1217.55,158.6,387,318.85,40.95,368.95,20.4,118.15,27.6
945.25,1229.45,158.2,390.95,326.85,42.8,386.85,20.25,116.65,27
951.65,1224,161.3,384.95,331.95,44.9,393.65,22.1,120.5,26.85
987.65,1248.4,170.05,396.95,339.25,46.65,410.1,23.65,129.85,27.15
1001,1342.9,170.25,410.1,348.4,47.6,434.7,23.85,127.15,27.15
1022.25,1386.55,174.9,409.55,356.85,47.1,432.35,23.7,130.75,27.95
1001.7,1334.4,174.05,394.35,347.85,45.65,415.05,22.9,122.4,27.95
1033.35,1337.8,187.8,405.3,357.2,47.35,422.35,24.25,126.25,28.85
1015.9,1336.75,186.8,430.25,359.8,48.15,451.6,25.75,132.5,30.6
987.3,1304.15,184.45,420.05,348.55,48.45,463.9,25.05,140.55,29.85
991.85,1332.25,187.7,427.45,353,49.8,499.6,25.75,164.2,30.4
968.6,1298.7,177.15,413.45,341.25,48,523.15,24.9,160.55,29.8
982.75,1279.8,179.15,408,344.2,48.85,528.45,25.85,168.6,29.5
949.85,1248.9,173.7,389.6,331.1,46.55,490.55,25.25,161.35,29
990.4,1276.8,172.9,381.55,342.95,46.8,481.8,24.9,161.35,28.4
979.25,1243.8,172.95,389.6,341.95,46.7,491.15,25.45,162.35,27.65
1019.95,1303.35,179.65,405.4,352,48.2,499.2,25.6,164.8,28
1033.35,1302.5,184.5,417.05,363.8,50.95,483.65,25.85,168.9,28
1028.75,1355.35,187.7,430.15,367.55,54.3,489.9,28.25,182.3,27.75
1042.3,1389.9,192.45,443.65,376.15,56.45,520.4,28.4,187,27.55
1032.5,1343.9,184.6,424.65,348.1,53.25,481.7,27.55,185.75,27.05
1028.75,1381.7,185.25,421.7,351,52.2,475.15,27,189.9,27
1056.45,1340.1,184.6,424.85,349.1,53.45,492.55,26.8,190.65,26.75
1076.05,1355.65,179.25,404.8,343.1,51.55,480,25.95,179.65,26.1
1065.85,1360.45,178.45,406.65,351.45,51,474.8,25.7,173.5,25.6
1084.6,1356.75,184.8,433.25,364.05,53.2,492.45,26.35,173.95,26.9
1089.4,1352,185.45,423.2,362.85,53.55,494.8,26.8,177.65,26.25
1073.95,1353.8,184.7,428.45,361,53,487.2,26.75,173.6,26.15
1103,1367.9,188.05,434,361.85,53.65,495.9,27.2,178.05,26.05
1105.15,1368.25,188.6,447.35,376.05,55.95,526.3,28.25,186.95,25.75
1110.35,1352.75,191.9,444.15,368.95,54.4,552.6,27.9,186.6,26.05
1124.95,1368.15,199.1,453.75,370.35,55.2,556.55,28.05,188.15,26.65
1105.1,1349.35,195.6,439.6,360.35,54.2,539.25,27.1,181.05,25.55
1080.25,1335.55,192.7,440.05,353.6,53.05,539.65,26.9,177.9,22.05
1058.85,1298.3,186.05,417.7,345.55,51.1,510.8,25.9,165,20.95
1053.15,1290,183.8,426.65,345.8,49.8,503.55,25.25,164.65,20.45
1062.55,1322.65,186.25,434,344.65,52,518.6,25.6,166.9,19.2
1098.45,1327.45,188.2,433.1,353.8,52.05,520.8,26.55,169.55,19.8
1133.05,1319.05,190.75,434,363,53.7,528.75,27.3,174.7,19.45
1138.55,1359,194.4,446.2,378.8,54.45,523.5,27.1,176.5,19.3
1126.35,1342.35,192,478.95,381.1,56.7,513.55,27,174.2,18.25
1130.4,1374.05,198.25,460.85,392.25,57.1,513.9,27.3,177.15,14.75
1119.1,1350,191.95,445.6,381.8,57.55,522.25,28.45,182.9,13.65
1079.5,1322.6,187.15,431.55,358.5,55.9,506.65,27.35,178.8,12.3
1086.65,1384.05,189.45,437.05,352.1,55.55,526.95,27.85,181.9,11.9
1064.6,1389.45,191.2,440.9,351.05,55.8,550.5,28.2,176.65,11.7
1050.65,1385,186.55,425.85,344.95,54.15,519.85,27,169,11.95
1032.8,1365.75,191.45,431.65,346.8,53.9,523.75,26.6,169.55,11.95
1002,1308.55,192.25,417.35,343.25,52.45,503.05,26.1,162.95,12
1041.65,1323.95,191.6,429.15,351,52.3,492.6,26.8,168.8,12.25
1027.55,1334.2,191.45,434.95,352.2,52.35,492.75,26.95,174.95,12.85
1040.7,1340.1,190.95,433,358.75,52.45,494.9,26.95,174.15,13.45
1043.85,1342.5,190.65,433.3,357.95,54.65,509,28.4,191.3,14.1
1050.65,1360.2,193.8,431.1,363.55,53.85,509.35,28.4,181,14.8
1066.65,1364.6,195.05,448,367.35,54.3,522,30.3,185.2,15.5
1063.7,1335.1,203.3,451.1,366.85,54,520.65,31.05,187.8,16.25
1059.05,1336.25,201.9,448.1,368.05,54,518.75,31.35,184.95,15.85
1034.45,1307.45,196.5,435.85,361.4,52.6,507.2,30.25,177.2,15.1
1032.75,1327.55,193.1,438.15,360.2,52.85,513.15,29.5,183.5,14.35
1056.5,1369.35,195.1,445.8,369.55,53.5,521.6,31.3,182.4,15.05
1066.6,1355.6,197.05,444.2,374.45,54.9,522.15,31.15,184.8,15.8
1059,1338.35,194.75,434.95,367.75,54.6,513.4,30.95,182.15,15.75
1085.65,1339.4,198.4,440.45,371.15,55.9,513.55,30.9,184.15,15.55
1117.05,1387.25,201.45,445.8,380.35,56.7,529.15,32.15,184.45,14.8
1119.7,1400.1,207.95,451.8,386.35,56.4,536.5,31.95,188.95,14.75
1118.45,1436.7,209.85,463.35,389.35,56.7,567.65,32.45,200.4,14.65
1112.1,1420,215.65,473.05,392.2,56.1,605.85,31.9,202.8,14.7
1114.5,1467.1,224.85,509.2,409.7,60.45,665.65,33.65,210.5,15
1115.85,1401.35,212,496.75,394.6,55.3,630.2,32,195.95,14.35
1127.3,1430.65,218.1,485.7,390.95,54.65,627.45,31.4,191.85,14.65
1134.15,1423.5,216.25,484.4,392.4,55.9,640.55,31.75,197.05,14.4
1130.9,1396.7,213.15,474.95,382.75,55.7,631.85,31.75,192.8,14.6
1119.3,1380.05,206.6,455.2,372.55,53.85,616.15,31.7,188.8,14.25
1110.5,1368.75,207.9,458.7,373.4,52.85,608.7,31.7,186.75,14.1
1112.45,1350.7,204.05,444.35,375.7,52.1,600.4,30.3,179.8,13.95
1096.5,1326.15,194.85,431.25,367.6,51.3,604.6,29.4,175.6,13.65
1090.55,1319.5,198.15,446.85,370.7,51.25,620.45,30.65,180.5,13.9
1078.65,1330.35,202.7,447.2,370.5,51.8,610.35,31.05,182.65,14.55
1057.95,1304.7,198.5,440.55,363.7,53.35,609.35,31.05,181.05,14.75
1070.5,1323.95,200.15,449.55,371.55,54.25,633.4,32.15,183.95,14.55
1093.65,1325.4,198.2,446,374.7,53.55,621.65,32.1,185.7,14.25
1083.6,1305.1,195.45,442.9,369,52.65,617.35,31.95,183.65,14.1
1057.3,1277.1,192.6,443.35,369.55,51.9,613.2,31.1,180.65,14
1049.3,1287.85,185.8,423.35,350.7,49.8,560.6,29.45,169.2,13.55
1035.4,1270.55,186.2,412,354.4,48.85,544,28.7,166.2,13.2
1047.25,1275.4,183.8,419.75,351.85,48.45,528.05,28.45,166.35,13.15
1030.4,1246.1,176.35,402.45,335.7,45.75,490.25,27,157.8,12.95
1044,1253.05,182.2,415.05,348.65,47.7,514.85,29.35,164.95,13.35
1054.2,1278.7,187.25,439.25,363,50.5,555.1,30.4,173.65,13.55
1062.55,1263.25,185.05,426.85,357.05,49.2,536.25,30.05,170,13.35
1078.6,1268.2,185.4,424.65,354.75,48.6,527.4,29.95,169.9,13.15
1106.95,1305.05,190.3,443.7,369.2,50.5,592.2,30.35,177.85,13.3
1114.35,1314.6,188.75,444.15,373.1,50.8,601.55,30.2,175.3,13.35
1144.1,1338.25,191.6,449.65,380.6,51.75,622.8,31.15,180.8,13.3
1162.25,1324.7,190.7,453.1,382.65,51.45,619.1,31.6,177.1,13.15
1191.8,1320.1,191.5,451.9,387.5,52.2,617.7,31.5,173.85,13.1
1233.55,1319.85,198.3,468.05,401.5,52.95,623.05,31.95,180.05,13.15
1213.65,1312.9,198.7,468,404.05,52.5,614.45,31.15,174.95,13
1198.45,1344.95,195.7,461.35,396.25,52.45,608.2,31.4,169.75,12.95
1211.5,1353.35,200.05,471.3,406.8,52.9,622.65,31.25,172.9,12.9
1169.25,1309.55,192.85,462.6,391,51.75,598,30.05,167,12.65
1199.35,1336.55,195.95,472.4,396.1,52.2,608.3,30.7,172,12.65
1203.55,1376.7,204,492.95,417.1,56.2,627.1,31.75,178.85,12.9
1223.95,1368.8,203.05,493.95,414.6,56.85,625.25,31.6,179.45,12.9
1246.7,1393.3,203.75,501.45,420.3,57,628.1,31.25,180.45,12.95
1233.3,1393.05,203.3,510.3,412.9,56.5,608.75,31.75,181.15,12.7
1235.8,1383.05,202.8,507.2,416.95,56,608.15,31.45,177.85,13.3
1210.9,1416.9,196.7,493.35,404.45,54.15,616.65,30.6,175.5,13.15
1233.1,1587.65,194.65,508.1,409.95,54.05,614,31.1,175.15,12.85
1209.6,1551.35,190.45,504.7,396.05,52.15,592.85,30.9,175.35,12.5
1187.2,1570.9,188.7,493.85,399.9,51,588.7,30.55,174.75,12.4
1183.55,1547.4,189.25,492.5,392.6,50.45,585.7,30.6,174.35,12.4
1215.25,1580.7,196.05,522.65,417.45,51.65,628.35,30.25,179.7,12.25
1247.95,1593.6,204.75,534.15,443.85,53.5,646.6,30.5,184.5,12.25
1257.4,1630.7,207,525.15,437.05,52.7,678.05,30.6,184.85,12.25
1269.2,1675.45,218.65,539.3,438.5,54.15,714.4,31.15,185.8,12.3
1307.65,1718.05,219.2,541.75,442.8,54.75,738.65,31.65,193.25,12.3
1340.55,1728.15,219.5,565.05,462.7,55.7,775.45,32.95,197,12.9
1393.65,1752.95,231.7,583.6,483.85,58.65,835.2,34.3,209.5,13.5
1389.95,1807.85,234.2,608.65,486.55,57.45,787.95,33.25,205.65,14.15
1371.7,1754.75,226.8,599.7,476.7,56.3,769.2,32.95,202.5,14.35
1358.8,1763.3,229.45,610.35,485.55,56.65,768.55,33.05,205.6,14.55
1369.7,1770.55,229.65,613.15,486.9,56.6,770.45,33.7,207.25,14.55
1408.45,1796.65,240.2,628.8,486.4,58.05,784.15,33.6,212.3,14.65
1408.7,1830.6,252,636.3,497.65,61.9,828.3,34.3,221.25,14.7
1374.35,1826.35,239.75,611.5,478.75,58.6,818,33.4,212,14.25
1403.65,1889.4,242.75,607.85,480.2,58.45,811,33.6,211.6,14.55
1394.6,1897.85,238.7,595.6,468.25,58.3,849.75,36.85,212.65,14.55
1438.2,1924.9,243.85,619.65,478.2,58.5,853.7,36.9,226.4,14.7
1402.8,1862.45,243,599.85,472.7,59.2,855.05,35.8,226.6,14.15
1426.65,1889.1,245.45,612.55,475.3,59.85,850.55,35.8,222.4,14.1
1440.85,1907.1,244.25,601.6,473.35,62.8,857.65,36.75,223.8,14.7
1433.3,1875.85,248.05,603.65,485.1,65.6,895.5,37.1,225.7,15.4
1406.95,1814.2,246.95,608.1,480.45,65.05,897.3,36.8,225.75,15.45
1377.2,1821,256.3,602.7,481.85,65.6,896.25,36.95,231.8,15.45
1385.6,1846.25,263.5,614.5,502.05,66,913.65,37.1,237.2,15.35
1372.25,1820.55,269.6,619.25,510.45,66.35,935.15,36.75,242.95,15.75
1376.3,1833.8,271.9,620.65,508.4,65.5,916.7,37.05,237.3,17.3
1407.2,1883.55,270.35,634.2,511.5,66.6,928.5,38.65,236.8,19
1385.85,1903.3,269.55,627.05,506.95,65.5,915.85,37.6,234.7,20.45
1382.8,1920.4,272.45,613.25,515.45,66.25,923.75,37.45,235.55,19.45
1372.15,1939.35,274.2,615.9,525.8,68.4,921.25,37.75,234.85,18.5
1391.3,1951.15,270.65,607.1,518.05,67.4,926.75,37.75,237.1,18.3
1410.7,1952.55,269.4,606.1,512.45,67.75,921.8,37.75,241.8,18.85
1441.8,1965.45,267.7,605.4,510.4,67.1,935.8,37.4,236.8,18.25
1411.35,1949.35,271.45,609.5,517.15,66.35,905.2,36.95,227.65,18.9
1372.65,1920.85,254.7,582.5,494.5,60.4,842.7,34.25,206.55,18
1373.1,1902.95,257.45,589.75,500.3,61.8,840.7,34.6,208.45,17.3
1375.65,1920.75,263,592.45,503.6,64.25,855.35,35.9,221.2,17.6
1397.1,1960.6,266.85,610.2,513.55,65.2,852.8,35.9,220.35,17.55
1412.85,1988.9,275.2,617.65,520.1,67.4,866.95,36.95,229.1,17.8
1427.2,1999.3,277.9,630.2,528.8,67.4,912.9,36.7,232.8,17.75
1432.5,2017.95,276.9,625.1,528.75,67.25,899.05,36.65,232.5,17.75
1436.3,1995.6,274.95,620.45,535.05,66.7,894.95,37.05,231.05,17.85
1425.05,1994.05,279.4,623.8,527.5,68.05,900.15,37.4,231.05,18
1416,1965.55,281.05,624.7,531.7,70.55,897.85,38.6,239.6,18
1426.7,1959.75,281.75,664.45,537.25,72.3,921.65,39.7,250.85,18
1420.55,1970.4,285.05,654.25,546.7,72.7,922.35,41.4,264.2,18
1416.25,1952.4,287.7,671.1,541.1,75.65,952.05,45.8,269.3,18
1431.65,1970.7,286,672.7,542.05,75.75,939.8,44.4,265.05,18.05
1451.45,1938.15,282.5,666.95,544.7,74.8,929.1,44.45,255.95,17.95
1481,1903.45,292.5,675.7,548,76.2,927.65,47.15,257.5,18.05
1470.65,1882.1,306.8,687.8,556.5,74.8,942.75,46.05,254.4,17.8
1468.75,1892.65,307.25,676,553.3,75.05,969.7,46.25,254.2,17.85
1466.65,1863.9,303.85,674.85,543,73.35,965.9,48.45,253.9,17.6
1483.1,1846.95,294.45,657,533.15,71.6,932.8,46.65,244.4,17.7
1503.85,1887,298.6,668.75,546.45,75.4,939.9,50.15,254.25,17.9
1492,1883.6,302.55,675.75,551,77.3,947.7,51.45,253.75,17.65
1474.8,1857.8,294.85,675.85,552.7,76.25,925.85,49.7,250.55,17.25
